DATE,"Unemployment Rate Less than a High School Diploma, 25 years and over"
1/1/2009,12.4
2/1/2009,13.2
3/1/2009,14
4/1/2009,14.9
5/1/2009,15.2
6/1/2009,15.6
7/1/2009,15.3
8/1/2009,15.6
9/1/2009,14.9
10/1/2009,15.2
11/1/2009,14.7
12/1/2009,15
1/1/2010,15.3
2/1/2010,15.8
3/1/2010,14.9
4/1/2010,14.7
5/1/2010,14.6
6/1/2010,14.2
7/1/2010,13.5
8/1/2010,14.1
9/1/2010,15.6
10/1/2010,15
11/1/2010,15.4
12/1/2010,15
1/1/2011,14.3
2/1/2011,14
3/1/2011,14.1
4/1/2011,14.7
5/1/2011,14.5
6/1/2011,14.4
7/1/2011,14.5
8/1/2011,14.1
9/1/2011,14.3
10/1/2011,13.5
11/1/2011,12.8
12/1/2011,13.7
1/1/2012,13
2/1/2012,13.1
3/1/2012,12.8
4/1/2012,12.5
5/1/2012,12.9
6/1/2012,12.6
7/1/2012,12.4
8/1/2012,11.8
9/1/2012,11.7
10/1/2012,12.1
11/1/2012,12
12/1/2012,11.8
1/1/2013,12
2/1/2013,11.3
3/1/2013,11.1
4/1/2013,11.6
5/1/2013,11
6/1/2013,10.7
7/1/2013,10.8
8/1/2013,11.1
9/1/2013,10.5
10/1/2013,10.9
11/1/2013,10.7
12/1/2013,9.8
1/1/2014,9.4
2/1/2014,9.8
3/1/2014,9.4
4/1/2014,8.7
5/1/2014,9.2
6/1/2014,9.2
7/1/2014,9.5
8/1/2014,9.2
9/1/2014,8.5
10/1/2014,8.1
11/1/2014,8.6
12/1/2014,8.6
1/1/2015,8.3
2/1/2015,8.2
3/1/2015,8.6
4/1/2015,8.5
5/1/2015,8.7
6/1/2015,8.2
7/1/2015,8.3
8/1/2015,7.9
9/1/2015,7.9
10/1/2015,7.6
11/1/2015,6.8
12/1/2015,6.5
1/1/2016,7.1
2/1/2016,7
3/1/2016,7.4
4/1/2016,7.6
5/1/2016,7.5
6/1/2016,7.6
7/1/2016,6.4
8/1/2016,7.4
9/1/2016,8.5
10/1/2016,7.5
11/1/2016,7.8
12/1/2016,7.6
1/1/2017,7.4
2/1/2017,7.6
3/1/2017,6.6
4/1/2017,6.4
5/1/2017,6.3
6/1/2017,6.5
7/1/2017,7
8/1/2017,6.1
9/1/2017,6.7
10/1/2017,6
11/1/2017,5.2
12/1/2017,6.3
1/1/2018,5.5
2/1/2018,5.6
3/1/2018,5.6
4/1/2018,5.8
5/1/2018,5.5
6/1/2018,5.6
7/1/2018,5
8/1/2018,5.7
9/1/2018,5.6
10/1/2018,5.9
11/1/2018,5.6
12/1/2018,5.8
